Name;URLs_encontradas;URL_Invalida
TR01CUX11 Qué necesito;['https://www.buenosaires.gob.ar/tramites/declaracion-jurada-de-administradores-de-consorcio'];['https://www.buenosaires.gob.ar/tramites/declaracion-jurada-de-administradores-de-consorcio']
AG01CUX01 Desdoblamiento de deuda por diferencias fiscales de avalúo;['http://www.buenosaires.gob.ar/tramites/desdoblamiento-de-deuda-por-diferencias-fiscales-de-avaluo'];['http://www.buenosaires.gob.ar/tramites/desdoblamiento-de-deuda-por-diferencias-fiscales-de-avaluo']
AG01CUX01 Imputación de Pago al Sello;['http://www.buenosaires.gob.ar/tramites/imputacion-de-pago-sellos'];['http://www.buenosaires.gob.ar/tramites/imputacion-de-pago-sellos']
AG01CUX01 Denuncia de venta de vehículos ante AGIP;['http://www.buenosaires.gob.ar/tramites/denuncia-de-venta-de-vehiculos-ante-agip'];['http://www.buenosaires.gob.ar/tramites/denuncia-de-venta-de-vehiculos-ante-agip']
AG01CUX01 Exención patentes para viajantes;['https://www.buenosaires.gob.ar/tramites/exencion-patentes-para-viajantes-de-comercio-50-ordenanza'];['https://www.buenosaires.gob.ar/tramites/exencion-patentes-para-viajantes-de-comercio-50-ordenanza']
AG01CUX01 Desacuerdos con valor inmobiliario de referencia (VIR);['http://www.buenosaires.gob.ar/tramites/desacuerdos-con-valor-inmobiliario-de-referencia-vir'];['http://www.buenosaires.gob.ar/tramites/desacuerdos-con-valor-inmobiliario-de-referencia-vir']
AG01CUX01 Consulta de saldos e impresión de boletas para pago de impuesto inmobiliario;['http://www.buenosaires.gob.ar/tramites/consulta-de-saldos-e-impresion-de-boletas-para-pago-del-impuesto-inmobiliario-abl'];['http://www.buenosaires.gob.ar/tramites/consulta-de-saldos-e-impresion-de-boletas-para-pago-del-impuesto-inmobiliario-abl']
AG01CUX01 Apertura | Ministerio de Economía y Finanzas | AGIP | Empadronamiento Inmobiliario Valuación Fiscal Homogénea;['http://www.buenosaires.gob.ar/tramites/empadronamiento-inmobiliario-valuacion-fiscal-homogenea'];['http://www.buenosaires.gob.ar/tramites/empadronamiento-inmobiliario-valuacion-fiscal-homogenea']
AG01CUX01 Ministerio de Economía y Finanzas - AGIP - Solicitud o Descargo de Anuncios Publicitarios ;['http://www.buenosaires.gob.ar/tramites/solicitud-o-descargo-de-anuncios-publicitarios'];['http://www.buenosaires.gob.ar/tramites/solicitud-o-descargo-de-anuncios-publicitarios']
OB05CUX02 Cómo hago el trámite demolición;['http://tad.buenosaires.gob.ar', 'https://buenosaires.gob.ar/tramites/permiso-de-demolicion'];['https://buenosaires.gob.ar/tramites/permiso-de-demolicion']
OB05CUX02 Qué necesito demolición;['https://buenosaires.gob.ar/tramites/permiso-de-demolicion'];['https://buenosaires.gob.ar/tramites/permiso-de-demolicion']
OB05CUX02 Qué necesito temprano;['https://buenosaires.gob.ar/tramites/permiso-temprano-de-ejecucion-de-obra-civil'];['https://buenosaires.gob.ar/tramites/permiso-temprano-de-ejecucion-de-obra-civil']
OB05CUX02 Cómo hago el trámite temprano;['http://tad.buenosaires.gob.ar', 'https://buenosaires.gob.ar/tramites/permiso-temprano-de-ejecucion-de-obra-civil'];['https://buenosaires.gob.ar/tramites/permiso-temprano-de-ejecucion-de-obra-civil']
